Customer_ID,Age,Gender,Annual_Income,Spending_Score,Purchase_Amount,Transaction_Frequency,Membership_Status,Category_Purchased,Purchase_Date
CUST0000,56,Male,102152,18,228.56,11,Silver,Home Decor,2024-05-28
CUST0001,69,Other,145036,18,91.56,31,Basic,Electronics,2024-02-03
CUST0002,46,Other,144049,35,683.69,15,Silver,Clothing,2025-01-31
CUST0003,32,Male,46734,28,657.97,9,Basic,Groceries,2023-12-13
CUST0004,60,Female,26371,59,280.53,23,Basic,Electronics,2025-03-11
CUST0005,25,Male,138894,81,951.35,19,Silver,Electronics,2023-11-17
CUST0006,38,Other,46069,1,159.55,9,Silver,Home Decor,2023-04-14
CUST0007,56,Other,99905,0,438.01,35,Platinum,Electronics,2023-07-10
CUST0008,36,Female,32910,46,944.18,21,Basic,Electronics,2023-12-24
CUST0009,40,Other,93479,68,425.53,9,Silver,Electronics,2024-03-04
CUST0010,28,Male,97735,19,642.14,28,Silver,Home Decor,2024-05-24
CUST0011,28,Female,101264,10,403.62,46,Silver,Groceries,2023-08-18
CUST0012,41,Male,43275,1,281.47,7,Platinum,Groceries,2024-06-07
CUST0013,53,Male,92274,66,984.14,16,Platinum,Electronics,2025-03-15
CUST0014,57,Female,101449,86,415.24,16,Gold,Home Decor,2024-07-11
CUST0015,41,Male,120776,11,895.16,33,Basic,Groceries,2024-06-17
CUST0016,20,Other,80004,19,237.66,4,Gold,Groceries,2023-04-28
CUST0017,39,Male,82981,4,220.97,4,Silver,Groceries,2024-01-27
CUST0018,19,Female,104659,36,40.82,39,Platinum,Home Decor,2024-08-11
CUST0019,41,Female,74553,37,655.15,40,Platinum,Home Decor,2024-08-11
CUST0020,61,Female,68447,93,374.84,17,Gold,Electronics,2024-11-28
CUST0021,47,Male,54529,8,865.71,37,Platinum,Books,2024-05-19
CUST0022,55,Female,146394,97,478.48,39,Silver,Groceries,2025-04-08
CUST0023,19,Female,95703,52,968.51,29,Platinum,Books,2023-05-13
CUST0024,38,Male,96090,43,193.67,36,Gold,Home Decor,2024-11-06
CUST0025,50,Other,37260,98,869.94,38,Silver,Home Decor,2024-04-28
CUST0026,29,Male,132581,85,778.83,39,Gold,Home Decor,2024-02-24
CUST0027,39,Female,23812,23,773.21,37,Platinum,Books,2023-05-30
CUST0028,61,Female,48024,80,846.34,35,Gold,Home Decor,2023-10-06
CUST0029,42,Male,78656,73,763.41,7,Gold,Electronics,2023-04-14
CUST0030,66,Other,136148,29,629.96,27,Basic,Home Decor,2024-02-25
CUST0031,44,Female,47285,58,139.93,28,Platinum,Clothing,2024-08-06
CUST0032,59,Female,112436,86,42.2,22,Platinum,Books,2023-09-19
CUST0033,45,Female,136421,95,921.64,14,Gold,Clothing,2024-01-01
CUST0034,33,Male,21605,80,620.48,7,Basic,Home Decor,2023-05-17
CUST0035,32,Female,91158,80,798.57,37,Platinum,Electronics,2025-02-10
CUST0036,64,Other,92303,13,486.71,22,Silver,Groceries,2023-04-21
CUST0037,68,Female,47139,8,126.14,5,Gold,Home Decor,2023-08-12
CUST0038,61,Female,97149,39,133.93,2,Platinum,Electronics,2024-08-16
CUST0039,69,Other,76138,65,688.71,27,Silver,Books,2024-10-04
CUST0040,20,Female,138205,24,436.0,21,Platinum,Clothing,2023-05-07
CUST0041,54,Male,96125,72,208.52,38,Silver,Clothing,2024-10-06
CUST0042,68,Male,33918,21,496.68,15,Gold,Clothing,2024-05-28
CUST0043,24,Male,105655,3,73.57,21,Platinum,Books,2023-11-25
CUST0044,38,Other,47446,25,586.15,10,Platinum,Electronics,2025-03-01
CUST0045,26,Female,144040,57,276.3,23,Basic,Books,2024-10-16
CUST0046,56,Male,33046,28,799.58,39,Gold,Clothing,2023-12-13
CUST0047,35,Other,149922,97,317.26,5,Silver,Home Decor,2025-03-14
CUST0048,21,Female,44818,86,460.67,1,Platinum,Groceries,2024-02-06
CUST0049,42,Other,120894,36,21.5,13,Platinum,Books,2023-12-28
CUST0050,31,Male,135751,74,81.72,21,Silver,Books,2023-06-16
CUST0051,67,Male,24324,69,398.57,26,Gold,Electronics,2023-08-23
CUST0052,26,Male,96323,17,485.14,45,Basic,Electronics,2024-02-07
CUST0053,43,Other,29111,84,604.02,21,Basic,Books,2024-05-31
